uid,city,description,homeType,latitude,longitude,garageSpaces,hasSpa,yearBuilt,numOfPatioAndPorchFeatures,lotSizeSqFt,avgSchoolRating,MedianStudentsPerTeacher,numOfBathrooms,numOfBedrooms,priceRange,description_length,sentiment,luxury_keyword_count,condition_keyword_count,amenity_keyword_count,unique_word_count,exclamation_count,priceRange,price_numeric
7636,austin,Simple comtemporary home with contemporary interior.,Single Family,30.16663932800293,-97.8606414794922,2,False,1978,0,23958.000000000004,7.333333333333332,17,2.0,3,450000-650000,52,0.08333333333333333,0,0,0,5,0,450000-650000,4
13941,austin,"New construction modern farmhouse nestled off thriving S. 1st! This beautiful home offers an ideal split floor plan, 2 living areas & an oversized master suite. Gourmet kitchen w/ butler pantry, gas range & breakfast bar. The home boasts white oak hardwood floors, a sunken living area w/ cathedral ceilings & four panel glass sliders leading to an oversized & covered outdoor patio. If you're looking for it all-functionality & space, ample storage, a mud room,laundry chute,2 car garage & yard, welcome home!",Single Family,30.23861312866211,-97.76458740234376,0,False,2018,1,7187.0,4.0,12,3.0,4,650000+,510,0.4623376623376623,2,2,2,55,2,650000+,5
2999,austin,"6806 Edgefield Dr, Austin, TX 78731 is a single family home that contains 3,758 sq ft and was built in 1968. It contains 5 bedrooms and 5 bathrooms. 
 
",Single Family,30.35651779174805,-97.765625,0,False,1968,0,17424.0,7.0,16,5.0,5,650000+,154,-0.07142857142857142,0,0,0,13,0,650000+,5
10041,austin,"Total rebuild. Everything new! Large BRs. Master- W/ private bath. Open concept.  Granite counters, new appliances, modern lighting. Brushed nickel hardware/fixtures. Custom tile/luxury vinyl flooring. Carpeted bedrooms. Fenced yard. New AC/furnace & tankless water heater. No neighbors behind. Large backyard/mature trees.  Neighborhood is mix of old & new, changing quickly due to gentrification. Close to parks/trails. Minutes from Lady Bird Lake, Downtown and UT.  .3 miles from the Metro bus.",Single Family,30.27036666870117,-97.68986511230467,0,False,2019,1,7187.0,3.0,11,2.0,4,0-250000,497,0.0559369202226345,2,2,0,56,1,0-250000,1
5313,austin,"This gorgeous Lock and Leave condo lives like a single family home! All living is on one level with an open floor plan that creates the ideal living space. The gourmet kitchen will make any home chef happy with ample counter/cabinet space and high end appliances! Master bedroom w/ private bath features a double vanity, walk-in shower and 2 closets! The fully fenced yard is exclusive to this unit and completely maintained by the HOA! Enjoy resort style living in this gated community with a pool & grilling",Condo,30.1501522064209,-97.85739135742188,0,False,2013,1,7409.0,7.333333333333332,17,2.0,2,0-250000,509,0.3035714285714286,2,0,2,54,4,0-250000,1
12191,austin,"Fantastic well maintained home in a great neighborhood and no HOA, chef's kitchen open to large family area,lots of space and storage, breakfast area and formal dining,awesome large game room upstairs for 2nd living,lots of natural light thru-out home,luxurious master suite w/queens bath, double vanities,separate shower,nice size secondary bedrooms, upgraded flooring, fenced backyard with covered patio to enjoy the outdoors,easy access to major roads,eateries,shopping and employers and minutes to downtown",Single Family,30.181316375732425,-97.81781005859376,2,False,2001,1,5749.0,3.333333333333333,14,3.0,3,0-250000,510,0.14546703296703298,0,0,1,58,0,0-250000,1
4,pflugerville,"Brimming with appeal & warm livability! Sleek & stylish home with modern finishes & amenities await you! Enjoy the open floor plan, gorgeous gourmet kitchen with center island, spacious living room, high ceiling, stay cozy by the fireplace in family room and so much more! Backyard - perfect for outdoor fun! This won't last!",Single Family,30.437368392944336,-97.6568603515625,0,False,2002,0,6708.0,4.0,14,3.0,3,0-250000,325,0.343076923076923,1,1,1,35,5,0-250000,1
2566,austin,"Gorgeous 5 acre, gated estate with sweeping views!  Stately home, 5 beds each w/ en-suite baths, 3.5 car garage, prepped for elevator.  Gracious master wing with paneled study.  Custom designed media/game/hobby rm with bar.  Privacy, luxury and serenity in a coveted location! Exit your gate and be just mins from retail, bus. centers and DT Austin.  Sought-after Eanes ISD schools!  Sketch out your oasis- sport court, pool, casita. *Photo of pool is rendering/inspiration only. Buyer to verify feasibility.Restrictions: Yes  Sprinkler Sys:Yes",Single Family,30.30124473571777,-97.8771743774414,3,True,2000,2,219106.8,9.333333333333334,14,7.0,5,650000+,544,0.5,2,0,4,58,3,650000+,5
1013,austin,"Over 100K price drop! Gorgeous, private Westminster estate w Hill Country & Downtown views. Cul-de-sac w circular drive, 4 car garage, 4 covered outdoor living areas/outdoor kitchen, pool/spa w waterfall, iron fencing, big/flat back yard. Exceptional finishes...real wood floors, 2 story living with floor to ceiling windows & stone fireplace, full br/study & bath on 1st floor, master w exercise room, fireplace, WOW closet.  Bar, gameroom, craftroom, wineroom, media, sauna. A+ schools. Now a great value!!",Single Family,30.36491394042969,-97.84327697753906,0,True,1999,0,43560.0,7.0,16,4.0,5,650000+,508,0.4023809523809524,0,0,5,59,3,650000+,5
5105,austin,MULTIPLE OFFERS. Please submit by 5pm 1/28/18. The most finely tuned home in quaint Tanglewood Forest. Walk through your stately covered porch into the open living with vaulted ceilings. The floor-to-ceiling brick fireplace adds to the warmth of this home. Flexible kitchen with island allows for a bfast area in addition to the allocated dining. Efficient layout with generous 2nd and 3rd bedrooms in addition to the elegant master with french doors leading to your private backyard.,Single Family,30.17609405517578,-97.8294448852539,2,False,1983,0,6185.0,5.0,15,2.0,3,250000-350000,484,0.15166666666666667,1,0,1,46,0,250000-350000,2
